;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Dec-16 23:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x125A	0x922F    	PUSH       R2
0x125C	0x923F    	PUSH       R3
0x125E	0x924F    	PUSH       R4
0x1260	0x925F    	PUSH       R5
0x1262	0x926F    	PUSH       R6
0x1264	0x927F    	PUSH       R7
0x1266	0x928F    	PUSH       R8
0x1268	0x2488    	CLR        R8
0x126A	0xEABF    	LDI        R27, 175
0x126C	0x2E6B    	MOV        R6, R27
0x126E	0xE1B9    	LDI        R27, 25
0x1270	0x2E7B    	MOV        R7, R27
0x1272	0xEBBB    	LDI        R27, 187
0x1274	0x2E4B    	MOV        R4, R27
0x1276	0xE1B9    	LDI        R27, 25
0x1278	0x2E5B    	MOV        R5, R27
0x127A	0xEBB5    	LDI        R27, 181
0x127C	0x2E2B    	MOV        R2, R27
0x127E	0xE1B9    	LDI        R27, 25
0x1280	0x2E3B    	MOV        R3, R27
0x1282	0x14F7940E  	CALL       _SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c,2367 :: 		
0x1286	0xE0B6    	LDI        R27, 6
0x1288	0x2E6B    	MOV        R6, R27
0x128A	0xE0B0    	LDI        R27, 0
0x128C	0x2E7B    	MOV        R7, R27
0x128E	0xECBE    	LDI        R27, lo_addr(_SPI_Ethernet_macAddr+0)
0x1290	0x2E4B    	MOV        R4, R27
0x1292	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_macAddr+0)
0x1294	0x2E5B    	MOV        R5, R27
0x1296	0xEBB5    	LDI        R27, 181
0x1298	0x2E2B    	MOV        R2, R27
0x129A	0xE1B9    	LDI        R27, 25
0x129C	0x2E3B    	MOV        R3, R27
0x129E	0xDBE3    	RCALL      _SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c,2368 :: 		
L_end_SPI_Ethernet_MACswap:
0x12A0	0x908F    	POP        R8
0x12A2	0x907F    	POP        R7
0x12A4	0x906F    	POP        R6
0x12A6	0x905F    	POP        R5
0x12A8	0x904F    	POP        R4
0x12AA	0x903F    	POP        R3
0x12AC	0x902F    	POP        R2
0x12AE	0x9508    	RET
; end of _SPI_Ethernet_MACswap
_SPI_Ethernet_memcpy:
;__Lib_EthEnc28j60.c,2601 :: 		
;__Lib_EthEnc28j60.c,2603 :: 		
0x0A66	0x922F    	PUSH       R2
0x0A68	0x923F    	PUSH       R3
0x0A6A	0x927F    	PUSH       R7
0x0A6C	0x926F    	PUSH       R6
0x0A6E	0x925F    	PUSH       R5
0x0A70	0x924F    	PUSH       R4
0x0A72	0x2C43    	MOV        R4, R3
0x0A74	0x2C32    	MOV        R3, R2
0x0A76	0xE0B2    	LDI        R27, 2
0x0A78	0x2E2B    	MOV        R2, R27
0x0A7A	0x1B9E940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2605 :: 		
0x0A7E	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x0A82	0x7FBD    	CBR        R27, 2
0x0A84	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2606 :: 		
0x0A88	0xE7BA    	LDI        R27, 122
0x0A8A	0x2E2B    	MOV        R2, R27
0x0A8C	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x0A90	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x0A94	0x9509    	ICALL
0x0A96	0x904F    	POP        R4
0x0A98	0x905F    	POP        R5
0x0A9A	0x906F    	POP        R6
0x0A9C	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,2607 :: 		
L_SPI_Ethernet_memcpy256:
0x0A9E	0x2DB6    	MOV        R27, R6
0x0AA0	0x29B7    	OR         R27, R7
0x0AA2	0xF0E9    	BREQ       L_SPI_Ethernet_memcpy257
L__SPI_Ethernet_memcpy527:
;__Lib_EthEnc28j60.c,2609 :: 		
0x0AA4	0x01F2    	MOVW       R30, R4
0x0AA6	0x8100    	LD         R16, Z
0x0AA8	0x927F    	PUSH       R7
0x0AAA	0x926F    	PUSH       R6
0x0AAC	0x925F    	PUSH       R5
0x0AAE	0x924F    	PUSH       R4
0x0AB0	0x923F    	PUSH       R3
0x0AB2	0x922F    	PUSH       R2
0x0AB4	0x2E20    	MOV        R2, R16
0x0AB6	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x0ABA	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x0ABE	0x9509    	ICALL
0x0AC0	0x902F    	POP        R2
0x0AC2	0x903F    	POP        R3
0x0AC4	0x904F    	POP        R4
0x0AC6	0x905F    	POP        R5
0x0AC8	0x906F    	POP        R6
0x0ACA	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,2610 :: 		
0x0ACC	0x0182    	MOVW       R16, R4
0x0ACE	0x5F0F    	SUBI       R16, 255
0x0AD0	0x4F1F    	SBCI       R17, 255
0x0AD2	0x0128    	MOVW       R4, R16
;__Lib_EthEnc28j60.c,2611 :: 		
0x0AD4	0x0183    	MOVW       R16, R6
0x0AD6	0x5001    	SUBI       R16, 1
0x0AD8	0x4010    	SBCI       R17, 0
0x0ADA	0x0138    	MOVW       R6, R16
;__Lib_EthEnc28j60.c,2612 :: 		
0x0ADC	0xCFE0    	RJMP       L_SPI_Ethernet_memcpy256
L_SPI_Ethernet_memcpy257:
;__Lib_EthEnc28j60.c,2613 :: 		
0x0ADE	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x0AE2	0x60B2    	SBR        R27, 2
0x0AE4	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,2614 :: 		
L_end_SPI_Ethernet_memcpy:
0x0AE8	0x903F    	POP        R3
0x0AEA	0x902F    	POP        R2
0x0AEC	0x9508    	RET
; end of _SPI_Ethernet_memcpy
_SPI_Ethernet_TXpacket:
0x151E	0x93CF    	PUSH       R28
0x1520	0x93DF    	PUSH       R29
0x1522	0xB7CD    	IN         R28, SPL+0
0x1524	0xB7DE    	IN         R29, SPL+1
0x1526	0x9724    	SBIW       R28, 4
0x1528	0xBFCD    	OUT        SPL+0, R28
0x152A	0xBFDE    	OUT        SPL+1, R29
0x152C	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,2392 :: 		
;__Lib_EthEnc28j60.c,2396 :: 		
0x152E	0x924F    	PUSH       R4
0x1530	0x923F    	PUSH       R3
0x1532	0x922F    	PUSH       R2
0x1534	0x2444    	CLR        R4
0x1536	0xEABE    	LDI        R27, 174
0x1538	0x2E2B    	MOV        R2, R27
0x153A	0xE1B9    	LDI        R27, 25
0x153C	0x2E3B    	MOV        R3, R27
0x153E	0xD3DA    	RCALL      _SPI_Ethernet_writeMem+0
0x1540	0x902F    	POP        R2
0x1542	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2398 :: 		
0x1544	0x0181    	MOVW       R16, R2
0x1546	0x5502    	SUBI       R16, 82
0x1548	0x4E16    	SBCI       R17, 230
0x154A	0x0118    	MOVW       R2, R16
;__Lib_EthEnc28j60.c,2401 :: 		
0x154C	0x923F    	PUSH       R3
0x154E	0x922F    	PUSH       R2
0x1550	0x2E30    	MOV        R3, R16
0x1552	0x2E41    	MOV        R4, R17
0x1554	0xE0B6    	LDI        R27, 6
0x1556	0x2E2B    	MOV        R2, R27
0x1558	0x1B9E940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,2405 :: 		
0x155C	0xE8B0    	LDI        R27, 128
0x155E	0x2E3B    	MOV        R3, R27
0x1560	0xE1BF    	LDI        R27, 31
0x1562	0x2E2B    	MOV        R2, R27
0x1564	0x1B64940E  	CALL       _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,2406 :: 		
0x1568	0xE8B0    	LDI        R27, 128
0x156A	0x2E3B    	MOV        R3, R27
0x156C	0xE1BF    	LDI        R27, 31
0x156E	0x2E2B    	MOV        R2, R27
0x1570	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x1574	0x902F    	POP        R2
0x1576	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2409 :: 		
0x1578	0x20979100  	LDS        R16, __Lib_EthEnc28j60_enc_hwRev+0
0x157C	0x3005    	CPI        R16, 5
0x157E	0xF029    	BREQ       L__SPI_Ethernet_TXpacket280
L__SPI_Ethernet_TXpacket509:
0x1580	0x20979100  	LDS        R16, __Lib_EthEnc28j60_enc_hwRev+0
0x1584	0x3007    	CPI        R16, 7
0x1586	0xF009    	BREQ       L__SPI_Ethernet_TXpacket279
L__SPI_Ethernet_TXpacket510:
0x1588	0xC00A    	RJMP       L_SPI_Ethernet_TXpacket226
L__SPI_Ethernet_TXpacket280:
L__SPI_Ethernet_TXpacket279:
;__Lib_EthEnc28j60.c,2410 :: 		
0x158A	0x923F    	PUSH       R3
0x158C	0x922F    	PUSH       R2
0x158E	0xE0BA    	LDI        R27, 10
0x1590	0x2E3B    	MOV        R3, R27
0x1592	0xE1BC    	LDI        R27, 28
0x1594	0x2E2B    	MOV        R2, R27
0x1596	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x159A	0x902F    	POP        R2
0x159C	0x903F    	POP        R3
L_SPI_Ethernet_TXpacket226:
;__Lib_EthEnc28j60.c,2412 :: 		
0x159E	0x923F    	PUSH       R3
0x15A0	0x922F    	PUSH       R2
0x15A2	0xE0B8    	LDI        R27, 8
0x15A4	0x2E3B    	MOV        R3, R27
0x15A6	0xE1BF    	LDI        R27, 31
0x15A8	0x2E2B    	MOV        R2, R27
0x15AA	0x1B64940E  	CALL       _SPI_Ethernet_setBitReg+0
0x15AE	0x902F    	POP        R2
0x15B0	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2416 :: 		
0x15B2	0x20979100  	LDS        R16, __Lib_EthEnc28j60_enc_hwRev+0
0x15B6	0x3005    	CPI        R16, 5
0x15B8	0xF029    	BREQ       L__SPI_Ethernet_TXpacket282
L__SPI_Ethernet_TXpacket511:
0x15BA	0x20979100  	LDS        R16, __Lib_EthEnc28j60_enc_hwRev+0
0x15BE	0x3007    	CPI        R16, 7
0x15C0	0xF009    	BREQ       L__SPI_Ethernet_TXpacket281
L__SPI_Ethernet_TXpacket512:
0x15C2	0xC0A1    	RJMP       L_SPI_Ethernet_TXpacket229
L__SPI_Ethernet_TXpacket282:
L__SPI_Ethernet_TXpacket281:
;__Lib_EthEnc28j60.c,2418 :: 		
0x15C4	0xE0B0    	LDI        R27, 0
0x15C6	0x83BA    	STD        Y+2, R27
0x15C8	0x83BB    	STD        Y+3, R27
;__Lib_EthEnc28j60.c,2420 :: 		
L_SPI_Ethernet_TXpacket230:
0x15CA	0x923F    	PUSH       R3
0x15CC	0x922F    	PUSH       R2
0x15CE	0xE1BC    	LDI        R27, 28
0x15D0	0x2E2B    	MOV        R2, R27
0x15D2	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x15D6	0x902F    	POP        R2
0x15D8	0x903F    	POP        R3
0x15DA	0x700A    	ANDI       R16, 10
0x15DC	0x2300    	TST        R16
0x15DE	0xF459    	BRNE       L__SPI_Ethernet_TXpacket284
L__SPI_Ethernet_TXpacket513:
0x15E0	0x810A    	LDD        R16, Y+2
0x15E2	0x811B    	LDD        R17, Y+3
0x15E4	0x5F0F    	SUBI       R16, 255
0x15E6	0x4F1F    	SBCI       R17, 255
0x15E8	0x830A    	STD        Y+2, R16
0x15EA	0x831B    	STD        Y+3, R17
0x15EC	0x3013    	CPI        R17, 3
0x15EE	0xF409    	BRNE       L__SPI_Ethernet_TXpacket514
0x15F0	0x3E08    	CPI        R16, 232
L__SPI_Ethernet_TXpacket514:
0x15F2	0xF408    	BRSH       L__SPI_Ethernet_TXpacket283
L__SPI_Ethernet_TXpacket515:
L__SPI_Ethernet_TXpacket276:
;__Lib_EthEnc28j60.c,2421 :: 		
0x15F4	0xCFEA    	RJMP       L_SPI_Ethernet_TXpacket230
;__Lib_EthEnc28j60.c,2420 :: 		
L__SPI_Ethernet_TXpacket284:
L__SPI_Ethernet_TXpacket283:
;__Lib_EthEnc28j60.c,2423 :: 		
0x15F6	0x923F    	PUSH       R3
0x15F8	0x922F    	PUSH       R2
0x15FA	0xE1BC    	LDI        R27, 28
0x15FC	0x2E2B    	MOV        R2, R27
0x15FE	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x1602	0x902F    	POP        R2
0x1604	0x903F    	POP        R3
0x1606	0xFD01    	SBRC       R16, 1
0x1608	0xC007    	RJMP       L__SPI_Ethernet_TXpacket286
0x160A	0x810A    	LDD        R16, Y+2
0x160C	0x811B    	LDD        R17, Y+3
0x160E	0x3013    	CPI        R17, 3
0x1610	0xF409    	BRNE       L__SPI_Ethernet_TXpacket516
0x1612	0x3E08    	CPI        R16, 232
L__SPI_Ethernet_TXpacket516:
0x1614	0xF408    	BRSH       L__SPI_Ethernet_TXpacket285
L__SPI_Ethernet_TXpacket517:
0x1616	0xC076    	RJMP       L_SPI_Ethernet_TXpacket236
L__SPI_Ethernet_TXpacket286:
L__SPI_Ethernet_TXpacket285:
;__Lib_EthEnc28j60.c,2430 :: 		
0x1618	0x923F    	PUSH       R3
0x161A	0x922F    	PUSH       R2
0x161C	0xE0B8    	LDI        R27, 8
0x161E	0x2E3B    	MOV        R3, R27
0x1620	0xE1BF    	LDI        R27, 31
0x1622	0x2E2B    	MOV        R2, R27
0x1624	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x1628	0x902F    	POP        R2
0x162A	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2445 :: 		
0x162C	0x0181    	MOVW       R16, R2
0x162E	0x5F0C    	SUBI       R16, 252
0x1630	0x4F1F    	SBCI       R17, 255
0x1632	0x923F    	PUSH       R3
0x1634	0x922F    	PUSH       R2
0x1636	0x0118    	MOVW       R2, R16
0x1638	0xDE3B    	RCALL      _SPI_Ethernet_readMem+0
0x163A	0x902F    	POP        R2
0x163C	0x903F    	POP        R3
0x163E	0x8309    	STD        Y+1, R16
;__Lib_EthEnc28j60.c,2450 :: 		
0x1640	0xE0B0    	LDI        R27, 0
0x1642	0x83B8    	STD        Y+0, R27
L_SPI_Ethernet_TXpacket237:
0x1644	0x8108    	LDD        R16, Y+0
0x1646	0x3100    	CPI        R16, 16
0x1648	0xF008    	BRLO       L__SPI_Ethernet_TXpacket518
0x164A	0xC05C    	RJMP       L_SPI_Ethernet_TXpacket238
L__SPI_Ethernet_TXpacket518:
;__Lib_EthEnc28j60.c,2452 :: 		
0x164C	0x923F    	PUSH       R3
0x164E	0x922F    	PUSH       R2
0x1650	0xE1BC    	LDI        R27, 28
0x1652	0x2E2B    	MOV        R2, R27
0x1654	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x1658	0x902F    	POP        R2
0x165A	0x903F    	POP        R3
0x165C	0xFF01    	SBRS       R16, 1
0x165E	0xC04D    	RJMP       L__SPI_Ethernet_TXpacket290
0x1660	0x81B9    	LDD        R27, Y+1
0x1662	0xFFB5    	SBRS       R27, 5
0x1664	0xC04A    	RJMP       L__SPI_Ethernet_TXpacket289
L__SPI_Ethernet_TXpacket274:
;__Lib_EthEnc28j60.c,2455 :: 		
0x1666	0x923F    	PUSH       R3
0x1668	0x922F    	PUSH       R2
0x166A	0xE8B0    	LDI        R27, 128
0x166C	0x2E3B    	MOV        R3, R27
0x166E	0xE1BF    	LDI        R27, 31
0x1670	0x2E2B    	MOV        R2, R27
0x1672	0x1B64940E  	CALL       _SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c,2456 :: 		
0x1676	0xE8B0    	LDI        R27, 128
0x1678	0x2E3B    	MOV        R3, R27
0x167A	0xE1BF    	LDI        R27, 31
0x167C	0x2E2B    	MOV        R2, R27
0x167E	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,2457 :: 		
0x1682	0xE0BA    	LDI        R27, 10
0x1684	0x2E3B    	MOV        R3, R27
0x1686	0xE1BC    	LDI        R27, 28
0x1688	0x2E2B    	MOV        R2, R27
0x168A	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,2461 :: 		
0x168E	0xE0B8    	LDI        R27, 8
0x1690	0x2E3B    	MOV        R3, R27
0x1692	0xE1BF    	LDI        R27, 31
0x1694	0x2E2B    	MOV        R2, R27
0x1696	0x1B64940E  	CALL       _SPI_Ethernet_setBitReg+0
0x169A	0x902F    	POP        R2
0x169C	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2463 :: 		
0x169E	0xE0B0    	LDI        R27, 0
0x16A0	0x83BA    	STD        Y+2, R27
0x16A2	0x83BB    	STD        Y+3, R27
;__Lib_EthEnc28j60.c,2465 :: 		
L_SPI_Ethernet_TXpacket243:
0x16A4	0x923F    	PUSH       R3
0x16A6	0x922F    	PUSH       R2
0x16A8	0xE1BC    	LDI        R27, 28
0x16AA	0x2E2B    	MOV        R2, R27
0x16AC	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x16B0	0x902F    	POP        R2
0x16B2	0x903F    	POP        R3
0x16B4	0x700A    	ANDI       R16, 10
0x16B6	0x2300    	TST        R16
0x16B8	0xF459    	BRNE       L__SPI_Ethernet_TXpacket288
L__SPI_Ethernet_TXpacket519:
0x16BA	0x810A    	LDD        R16, Y+2
0x16BC	0x811B    	LDD        R17, Y+3
0x16BE	0x5F0F    	SUBI       R16, 255
0x16C0	0x4F1F    	SBCI       R17, 255
0x16C2	0x830A    	STD        Y+2, R16
0x16C4	0x831B    	STD        Y+3, R17
0x16C6	0x3013    	CPI        R17, 3
0x16C8	0xF409    	BRNE       L__SPI_Ethernet_TXpacket520
0x16CA	0x3E08    	CPI        R16, 232
L__SPI_Ethernet_TXpacket520:
0x16CC	0xF408    	BRSH       L__SPI_Ethernet_TXpacket287
L__SPI_Ethernet_TXpacket521:
L__SPI_Ethernet_TXpacket273:
;__Lib_EthEnc28j60.c,2466 :: 		
0x16CE	0xCFEA    	RJMP       L_SPI_Ethernet_TXpacket243
;__Lib_EthEnc28j60.c,2465 :: 		
L__SPI_Ethernet_TXpacket288:
L__SPI_Ethernet_TXpacket287:
;__Lib_EthEnc28j60.c,2469 :: 		
0x16D0	0x923F    	PUSH       R3
0x16D2	0x922F    	PUSH       R2
0x16D4	0xE0B8    	LDI        R27, 8
0x16D6	0x2E3B    	MOV        R3, R27
0x16D8	0xE1BF    	LDI        R27, 31
0x16DA	0x2E2B    	MOV        R2, R27
0x16DC	0x1B81940E  	CALL       _SPI_Ethernet_clearBitReg+0
0x16E0	0x902F    	POP        R2
0x16E2	0x903F    	POP        R3
;__Lib_EthEnc28j60.c,2472 :: 		
0x16E4	0x0181    	MOVW       R16, R2
0x16E6	0x5F0C    	SUBI       R16, 252
0x16E8	0x4F1F    	SBCI       R17, 255
0x16EA	0x923F    	PUSH       R3
0x16EC	0x922F    	PUSH       R2
0x16EE	0x0118    	MOVW       R2, R16
0x16F0	0xDDDF    	RCALL      _SPI_Ethernet_readMem+0
0x16F2	0x902F    	POP        R2
0x16F4	0x903F    	POP        R3
0x16F6	0x8309    	STD        Y+1, R16
;__Lib_EthEnc28j60.c,2474 :: 		
0x16F8	0xC001    	RJMP       L_SPI_Ethernet_TXpacket247
;__Lib_EthEnc28j60.c,2452 :: 		
L__SPI_Ethernet_TXpacket290:
L__SPI_Ethernet_TXpacket289:
;__Lib_EthEnc28j60.c,2477 :: 		
0x16FA	0xC004    	RJMP       L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2478 :: 		
L_SPI_Ethernet_TXpacket247:
;__Lib_EthEnc28j60.c,2450 :: 		
0x16FC	0x8108    	LDD        R16, Y+0
0x16FE	0x5F0F    	SUBI       R16, 255
0x1700	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,2479 :: 		
0x1702	0xCFA0    	RJMP       L_SPI_Ethernet_TXpacket237
L_SPI_Ethernet_TXpacket238:
;__Lib_EthEnc28j60.c,2483 :: 		
L_SPI_Ethernet_TXpacket236:
;__Lib_EthEnc28j60.c,2484 :: 		
0x1704	0xC00B    	RJMP       L_SPI_Ethernet_TXpacket248
L_SPI_Ethernet_TXpacket229:
;__Lib_EthEnc28j60.c,2486 :: 		
L_SPI_Ethernet_TXpacket249:
0x1706	0x923F    	PUSH       R3
0x1708	0x922F    	PUSH       R2
0x170A	0xE1BF    	LDI        R27, 31
0x170C	0x2E2B    	MOV        R2, R27
0x170E	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x1712	0x902F    	POP        R2
0x1714	0x903F    	POP        R3
0x1716	0xFF03    	SBRS       R16, 3
0x1718	0xC001    	RJMP       L_SPI_Ethernet_TXpacket250
;__Lib_EthEnc28j60.c,2487 :: 		
0x171A	0xCFF5    	RJMP       L_SPI_Ethernet_TXpacket249
L_SPI_Ethernet_TXpacket250:
L_SPI_Ethernet_TXpacket248:
;__Lib_EthEnc28j60.c,2490 :: 		
0x171C	0x923F    	PUSH       R3
0x171E	0x922F    	PUSH       R2
0x1720	0xE1BD    	LDI        R27, 29
0x1722	0x2E2B    	MOV        R2, R27
0x1724	0x147D940E  	CALL       _SPI_Ethernet_readReg+0
0x1728	0x902F    	POP        R2
0x172A	0x903F    	POP        R3
0x172C	0x7006    	ANDI       R16, 6
0x172E	0x2300    	TST        R16
0x1730	0xF011    	BREQ       L_SPI_Ethernet_TXpacket251
L__SPI_Ethernet_TXpacket522:
; ?FLOC___SPI_Ethernet_TXpacket?T693 start address is: 17 (R17)
0x1732	0xE010    	LDI        R17, 0
; ?FLOC___SPI_Ethernet_TXpacket?T693 end address is: 17 (R17)
0x1734	0xC001    	RJMP       L_SPI_Ethernet_TXpacket252
L_SPI_Ethernet_TXpacket251:
; ?FLOC___SPI_Ethernet_TXpacket?T693 start address is: 17 (R17)
0x1736	0xE011    	LDI        R17, 1
; ?FLOC___SPI_Ethernet_TXpacket?T693 end address is: 17 (R17)
L_SPI_Ethernet_TXpacket252:
; ?FLOC___SPI_Ethernet_TXpacket?T693 start address is: 17 (R17)
0x1738	0x2F01    	MOV        R16, R17
; ?FLOC___SPI_Ethernet_TXpacket?T693 end address is: 17 (R17)
;__Lib_EthEnc28j60.c,2550 :: 		
;__Lib_EthEnc28j60.c,2490 :: 		
;__Lib_EthEnc28j60.c,2550 :: 		
L_end_SPI_Ethernet_TXpacket:
0x173A	0x904F    	POP        R4
0x173C	0x9623    	ADIW       R28, 3
0x173E	0xBFCD    	OUT        SPL+0, R28
0x1740	0xBFDE    	OUT        SPL+1, R29
0x1742	0x91DF    	POP        R29
0x1744	0x91CF    	POP        R28
0x1746	0x9508    	RET
; end of _SPI_Ethernet_TXpacket
_SPI_Ethernet_getBytes:
;__Lib_EthEnc28j60.c,518 :: 		
;__Lib_EthEnc28j60.c,520 :: 		
0x1748	0x924F    	PUSH       R4
0x174A	0x925F    	PUSH       R5
0x174C	0xEFBF    	LDI        R27, 255
0x174E	0x165B    	CP         R5, R27
0x1750	0xF411    	BRNE       L__SPI_Ethernet_getBytes342
0x1752	0xEFBF    	LDI        R27, 255
0x1754	0x164B    	CP         R4, R27
L__SPI_Ethernet_getBytes342:
0x1756	0xF069    	BREQ       L_SPI_Ethernet_getBytes13
L__SPI_Ethernet_getBytes343:
;__Lib_EthEnc28j60.c,522 :: 		
0x1758	0x927F    	PUSH       R7
0x175A	0x926F    	PUSH       R6
0x175C	0x923F    	PUSH       R3
0x175E	0x922F    	PUSH       R2
0x1760	0x2C34    	MOV        R3, R4
0x1762	0x2C45    	MOV        R4, R5
0x1764	0x2422    	CLR        R2
0x1766	0x1B9E940E  	CALL       _SPI_Ethernet_writeAddr+0
0x176A	0x902F    	POP        R2
0x176C	0x903F    	POP        R3
0x176E	0x906F    	POP        R6
0x1770	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,523 :: 		
L_SPI_Ethernet_getBytes13:
;__Lib_EthEnc28j60.c,525 :: 		
0x1772	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x1776	0x7FBD    	CBR        R27, 2
0x1778	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,526 :: 		
0x177C	0x927F    	PUSH       R7
0x177E	0x926F    	PUSH       R6
0x1780	0x923F    	PUSH       R3
0x1782	0x922F    	PUSH       R2
0x1784	0xE3BA    	LDI        R27, 58
0x1786	0x2E2B    	MOV        R2, R27
0x1788	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x178C	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x1790	0x9509    	ICALL
0x1792	0x902F    	POP        R2
0x1794	0x903F    	POP        R3
0x1796	0x906F    	POP        R6
0x1798	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,527 :: 		
L_SPI_Ethernet_getBytes14:
0x179A	0x0193    	MOVW       R18, R6
0x179C	0x0183    	MOVW       R16, R6
0x179E	0x5001    	SUBI       R16, 1
0x17A0	0x4010    	SBCI       R17, 0
0x17A2	0x0138    	MOVW       R6, R16
0x17A4	0x2FB2    	MOV        R27, R18
0x17A6	0x2BB3    	OR         R27, R19
0x17A8	0xF0C9    	BREQ       L_SPI_Ethernet_getBytes15
L__SPI_Ethernet_getBytes344:
;__Lib_EthEnc28j60.c,529 :: 		
0x17AA	0x927F    	PUSH       R7
0x17AC	0x926F    	PUSH       R6
0x17AE	0x925F    	PUSH       R5
0x17B0	0x924F    	PUSH       R4
0x17B2	0x923F    	PUSH       R3
0x17B4	0x922F    	PUSH       R2
0x17B6	0x2422    	CLR        R2
0x17B8	0x20A091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x17BC	0x20A191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x17C0	0x9509    	ICALL
0x17C2	0x902F    	POP        R2
0x17C4	0x903F    	POP        R3
0x17C6	0x904F    	POP        R4
0x17C8	0x905F    	POP        R5
0x17CA	0x906F    	POP        R6
0x17CC	0x907F    	POP        R7
0x17CE	0x01F1    	MOVW       R30, R2
0x17D0	0x8300    	ST         Z, R16
0x17D2	0x0181    	MOVW       R16, R2
0x17D4	0x5F0F    	SUBI       R16, 255
0x17D6	0x4F1F    	SBCI       R17, 255
0x17D8	0x0118    	MOVW       R2, R16
;__Lib_EthEnc28j60.c,530 :: 		
0x17DA	0xCFDF    	RJMP       L_SPI_Ethernet_getBytes14
L_SPI_Ethernet_getBytes15:
;__Lib_EthEnc28j60.c,531 :: 		
0x17DC	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x17E0	0x60B2    	SBR        R27, 2
0x17E2	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,532 :: 		
L_end_SPI_Ethernet_getBytes:
0x17E6	0x905F    	POP        R5
0x17E8	0x904F    	POP        R4
0x17EA	0x9508    	RET
; end of _SPI_Ethernet_getBytes
_HWMul_16x16:
;__Lib_Math.c,398 :: 		
;__Lib_Math.c,400 :: 		
0x14DC	0x0198    	MOVW       R18, R16
;__Lib_Math.c,401 :: 		
0x14DE	0x9F24    	MUL        R18, R20
;__Lib_Math.c,402 :: 		
0x14E0	0x0180    	MOVW       R16, R0
;__Lib_Math.c,403 :: 		
0x14E2	0x9F25    	MUL        R18, R21
;__Lib_Math.c,404 :: 		
0x14E4	0x0D10    	ADD        R17, R0
;__Lib_Math.c,405 :: 		
0x14E6	0x9F34    	MUL        R19, R20
;__Lib_Math.c,406 :: 		
0x14E8	0x0D10    	ADD        R17, R0
;__Lib_Math.c,408 :: 		
L_end_HWMul_16x16:
0x14EA	0x9508    	RET
; end of _HWMul_16x16
_SPI_Ethernet_IPswap:
;__Lib_EthEnc28j60.c,2378 :: 		
